timestamp,attitude_rate_x,attitude_rate_y,attitude_rate_z,valid
534137,0.673308,0.66136,0.662253,1
534157,0.666424,0.666506,0.662461,1
534178,0.659678,0.670378,0.674575,1
534198,0.662907,0.665451,0.671235,1
534219,0.667477,0.67699,0.668794,1
534239,0.667629,0.669841,0.673115,1
534259,0.660881,0.669448,0.667838,1
534280,0.664881,0.663388,0.656432,1
534300,0.664001,0.668834,0.669413,1
534321,0.666888,0.671452,0.664383,1
534341,0.668173,0.667614,0.66638,1
534361,0.661327,0.65809,0.66536,1
534382,0.662047,0.659598,0.665309,1
534402,0.66702,0.659287,0.666291,1
534423,0.663636,0.665531,0.66383,1
534443,0.67582,0.674095,0.660616,1
534463,0.661335,0.661037,0.668296,1
534484,0.664627,0.662676,0.670578,1
534504,0.670369,0.659735,0.65975,1
534525,0.671275,0.673571,0.662094,1
534545,0.663451,0.6617,0.665311,1
534566,0.664907,0.665625,0.662273,1
534586,0.661393,0.670081,0.673076,1
534606,0.66924,0.670348,0.663472,1
534627,0.670586,0.665134,0.669748,1
534647,0.666839,0.661438,0.663783,1
534668,0.666212,0.665269,0.675585,1
534688,0.663713,0.673135,0.666787,1
534709,0.660439,0.663147,0.663466,1
534729,0.673665,0.668084,0.664092,1
534750,0.671436,0.666434,0.668926,1
534770,0.666633,0.675928,0.673223,1
534790,0.662421,0.653124,0.666677,1
534811,0.664145,0.67411,0.664421,1
534831,0.661401,0.675062,0.667085,1
534852,0.668105,0.673819,0.665281,1
534872,0.671957,0.659488,0.658184,1
534893,0.667802,0.663839,0.660936,1
534913,0.671469,0.665045,0.660265,1
534934,0.667433,0.675324,0.670872,1
534954,0.660088,0.658829,0.663241,1
534975,0.668984,0.666632,0.672746,1
534995,0.662124,0.666486,0.668606,1
535015,0.672745,0.66532,0.664951,1
535036,0.663752,0.66808,0.66521,1
535056,0.664445,0.659874,0.666632,1
535076,0.662406,0.668551,0.673464,1
535097,0.665195,0.668043,0.665182,1
535117,0.661644,0.67437,0.673125,1
535138,0.659086,0.668561,0.664478,1
535158,0.67095,0.66223,0.66291,1
535178,0.665298,0.673067,0.670157,1
535199,0.661462,0.663529,0.664482,1
535219,0.654938,0.660677,0.666532,1
535240,0.66026,0.672711,0.665102,1
535260,0.665612,0.662668,0.670893,1
535281,0.664982,0.667618,0.666346,1
535301,0.665711,0.672955,0.671425,1
535322,0.670896,0.671151,0.670858,1
535342,0.656993,0.660801,0.664522,1
535362,0.669167,0.662462,0.67452,1
535383,0.668964,0.676748,0.673522,1
535403,0.676014,0.666154,0.663455,1
535424,0.663076,0.667179,0.672159,1
535444,0.659614,0.662548,0.652052,1
535465,0.670558,0.666134,0.667819,1
535485,0.668191,0.664233,0.665396,1
535506,0.661777,0.670021,0.671534,1
535526,0.664201,0.663928,0.649515,1
535547,0.664397,0.668762,0.667845,1
535567,0.661347,0.672467,0.669803,1
535588,0.660601,0.672677,0.665498,1
535608,0.669574,0.668002,0.664694,1
535628,0.664536,0.663526,0.662846,1
535649,0.66421,0.662968,0.660676,1
535669,0.670542,0.666938,0.677227,1
535690,0.661946,0.674197,0.674375,1
535710,0.661973,0.664459,0.672057,1
535731,0.666201,0.665483,0.658233,1
535751,0.673819,0.659164,0.670436,1
535772,0.665003,0.666284,0.667588,1
535792,0.666713,0.666729,0.671936,1
535813,0.659703,0.673763,0.667531,1
535833,0.653645,0.661494,0.670438,1
535854,0.675092,0.660477,0.667054,1
535874,0.661798,0.670182,0.672412,1
535895,0.672518,0.670084,0.665762,1
535915,0.676199,0.677138,0.674788,1
535935,0.670507,0.662234,0.666265,1
535955,0.657453,0.664724,0.667572,1
535975,0.672607,0.663708,0.665096,1
535995,0.664753,0.672002,0.655594,1
536016,0.676848,0.669445,0.668386,1
536036,0.662672,0.662918,0.667649,1
536056,0.661131,0.659097,0.664835,1
536076,0.665558,0.66757,0.666648,1
536096,0.669728,0.66798,0.660101,1
536116,0.668868,0.671111,0.673554,1
536137,0.661435,0.66774,0.66336,1
536157,0.665932,0.661056,0.670054,1
536177,0.668135,0.667897,0.666603,1
536197,0.664872,0.671262,0.664696,1
536217,0.665292,0.663496,0.665722,1
536238,0.662753,0.67046,0.665675,1
536258,0.662594,0.663665,0.665471,1
536278,0.657374,0.669482,0.669707,1
536298,0.667495,0.66168,0.665846,1
536319,0.660891,0.66545,0.664909,1
536339,0.665947,0.676576,0.668163,1
536359,0.658299,0.670318,0.665967,1
536380,0.66491,0.664007,0.659651,1
536400,0.675257,0.670418,0.662378,1
536420,0.665633,0.665424,0.667242,1
536440,0.674351,0.671537,0.670987,1
536461,0.671086,0.669541,0.670914,1
536481,0.670744,0.663397,0.665949,1
536502,0.65581,0.671885,0.660257,1
536522,0.672355,0.661224,0.667719,1
536543,0.672075,0.6654,0.656674,1
536563,0.668739,0.67148,0.669737,1
536584,0.663759,0.674306,0.665409,1
536604,0.652263,0.661871,0.665034,1
536625,0.662193,0.659073,0.662673,1
536645,0.663877,0.669663,0.663417,1
536666,0.667381,0.669943,0.668714,1
536686,0.668249,0.669958,0.664872,1
536707,0.66593,0.667504,0.666308,1
536727,0.664869,0.671759,0.6716,1
536748,0.665486,0.662351,0.659421,1
536768,0.669967,0.666342,0.665053,1
536789,0.666427,0.675745,0.667181,1
536809,0.665345,0.666422,0.666692,1
536830,0.657064,0.67702,0.666373,1
536850,0.667073,0.668638,0.672059,1
536871,0.659994,0.66479,0.664969,1
536891,0.663128,0.668359,0.667377,1
536912,0.659778,0.666943,0.668507,1
536932,0.675875,0.662474,0.669599,1
536955,0,0,0,1
537040,0,0,0,0
